

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   769                           ; 2 bytes @ 0xC
   770  00000D                     	ds	2
   771  00000F                     i2ES_EnQueueFIFO@Event2Add:
   772                           	opt stack 0
   773                           
   774                           ; 3 bytes @ 0xE
   775  00000F                     	ds	3
   776  000012                     ??i2_ES_EnQueueFIFO:
   777                           
   778                           ; 1 bytes @ 0x11
   779  000012                     	ds	3
   780  000015                     i2ES_EnQueueFIFO@SaveCrit:
   781                           	opt stack 0
   782                           
   783                           ; 1 bytes @ 0x14
   784  000015                     	ds	1
   785  000016                     i2ES_EnQueueFIFO@pThisQueue:
   786                           	opt stack 0
   787                           
   788                           ; 2 bytes @ 0x15
   789  000016                     	ds	2
   790  000018                     i2ES_PostToService@TheEvent:
   791                           	opt stack 0
   792                           
   793                           ; 3 bytes @ 0x17
   794  000018                     	ds	3
   795  00001B                     ??i2_ES_PostToService:
   796                           
   797                           ; 1 bytes @ 0x1A
   798  00001B                     	ds	2
   799  00001D                     i2ES_PostToService@WhichService:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x1C
   803  00001D                     	ds	1
   804  00001E                     PostCan_XmitService@ThisEvent:
   805                           	opt stack 0
   806                           
   807                           ; 3 bytes @ 0x1D
   808  00001E                     	ds	3
   809  000021                     ??_AnalogISR:
   810  000021                     
   811                           ; 1 bytes @ 0x20
   812  000021                     	ds	2
   813  000023                     AnalogISR@Event2Post:
   814                           	opt stack 0
   815                           
   816                           ; 3 bytes @ 0x22
   817  000023                     	ds	3
   818  000026                     ??_ISR:
   819                           
   820                           ; 1 bytes @ 0x25
   821  000026                     	ds	16
   822                           tblptru	equ	0xFF8
   823                           postinc0	equ	0xFEE
   824                           wreg	equ	0xFE8
   825                           
   826 ;;
   827 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   828 ;;
   829 ;; *************** function _main *****************
   830 ;; Defined at:
   831 ;;		line 25 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  ErrorType       1   43[BANK0 ] enum E15645
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2  364[None  ] int 
   838 ;; Registers used:
   839 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         0       1       0       0
   847 ;;      Temps:          0       0       0       0
   848 ;;      Totals:         0       1       0       0
   849 ;;Total ram usage:        1 bytes
   850 ;; Hardware stack levels required when called:   13
   851 ;; This function calls:
   852 ;;		_ES_Initialize
   853 ;;		_ES_Run
   854 ;;		_printf
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           	psect	text0
   861  000D0E                     __ptext0:
   862                           	opt stack 0
   863  000D0E                     _main:
   864                           	opt stack 18
   865                           
   866                           ;main.c: 28: ADCON1 = 0x0D;
   867                           
   868                           ;incstack = 0
   869  000D0E  0E0D               	movlw	13
   870  000D10  6EC1               	movwf	4033,c	;volatile
   871                           
   872                           ;main.c: 35: ES_Return_t ErrorType;
   873                           ;main.c: 51: ErrorType = ES_Initialize(ES_Timer_RATE_1mS);
   874  000D12  0E9C               	movlw	156
   875  000D14  0100               	movlb	0	; () banked
   876  000D16  6FDE               	movwf	(ES_Initialize@NewRate+1)& (0+255),b
   877  000D18  0E3F               	movlw	63
   878  000D1A  6FDD               	movwf	ES_Initialize@NewRate& (0+255),b
   879  000D1C  EC7C  F003         	call	_ES_Initialize	;wreg free
   880  000D20  0100               	movlb	0	; () banked
   881  000D22  6FE7               	movwf	main@ErrorType& (0+255),b
   882                           
   883                           ; BSR set to: 0
   884                           ;main.c: 52: if ( ErrorType == Success ) {
   885  000D24  0100               	movlb	0	; () banked
   886  000D26  51E7               	movf	main@ErrorType& (0+255),w,b
   887  000D28  0100               	movlb	0	; () banked
   888  000D2A  A4D8               	btfss	status,2,c
   889  000D2C  D029               	goto	l3014
   890                           
   891                           ; BSR set to: 0
   892                           ;main.c: 54: ErrorType = ES_Run();
   893  000D2E  EC02  F003         	call	_ES_Run	;wreg free
   894  000D32  0100               	movlb	0	; () banked
   895  000D34  6FE7               	movwf	main@ErrorType& (0+255),b
   896                           
   897                           ; BSR set to: 0
   898                           ;main.c: 56: }
