

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   768                           ; 2 bytes @ 0xA
   769  00000B                     	ds	2
   770  00000D                     i2ES_EnQueueFIFO@pBlock:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0xC
   774  00000D                     	ds	2
   775  00000F                     i2ES_EnQueueFIFO@Event2Add:
   776                           	opt stack 0
   777                           
   778                           ; 3 bytes @ 0xE
   779  00000F                     	ds	3
   780  000012                     ??i2_ES_EnQueueFIFO:
   781                           
   782                           ; 1 bytes @ 0x11
   783  000012                     	ds	3
   784  000015                     i2ES_EnQueueFIFO@SaveCrit:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x14
   788  000015                     	ds	1
   789  000016                     i2ES_EnQueueFIFO@pThisQueue:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0x15
   793  000016                     	ds	2
   794  000018                     i2ES_PostToService@TheEvent:
   795                           	opt stack 0
   796                           
   797                           ; 3 bytes @ 0x17
   798  000018                     	ds	3
   799  00001B                     ??i2_ES_PostToService:
   800                           
   801                           ; 1 bytes @ 0x1A
   802  00001B                     	ds	2
   803  00001D                     i2ES_PostToService@WhichService:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x1C
   807  00001D                     	ds	1
   808  00001E                     PostCan_XmitService@ThisEvent:
   809                           	opt stack 0
   810                           
   811                           ; 3 bytes @ 0x1D
   812  00001E                     	ds	3
   813  000021                     ??_AnalogISR:
   814  000021                     
   815                           ; 1 bytes @ 0x20
   816  000021                     	ds	2
   817  000023                     AnalogISR@Event2Post:
   818                           	opt stack 0
   819                           
   820                           ; 3 bytes @ 0x22
   821  000023                     	ds	3
   822  000026                     ??_ISR:
   823                           
   824                           ; 1 bytes @ 0x25
   825  000026                     	ds	16
   826                           tblptru	equ	0xFF8
   827                           postinc0	equ	0xFEE
   828                           wreg	equ	0xFE8
   829                           
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 25 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  ErrorType       1   43[BANK0 ] enum E15645
   840 ;; Return value:  Size  Location     Type
   841 ;;                  2  372[None  ] int 
   842 ;; Registers used:
   843 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   849 ;;      Params:         0       0       0       0
   850 ;;      Locals:         0       1       0       0
   851 ;;      Temps:          0       0       0       0
   852 ;;      Totals:         0       1       0       0
   853 ;;Total ram usage:        1 bytes
   854 ;; Hardware stack levels required when called:   13
   855 ;; This function calls:
   856 ;;		_ES_Initialize
   857 ;;		_ES_Run
   858 ;;		_printf
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           	psect	text0
   865  000D00                     __ptext0:
   866                           	opt stack 0
   867  000D00                     _main:
   868                           	opt stack 18
   869                           
   870                           ;main.c: 28: IRCF0 = 1;
   871                           
   872                           ;incstack = 0
   873  000D00  88D3               	bsf	4051,4,c	;volatile
   874                           
   875                           ;main.c: 29: IRCF1 = 1;
   876  000D02  8AD3               	bsf	4051,5,c	;volatile
   877                           
   878                           ;main.c: 30: IRCF2 = 1;
   879  000D04  8CD3               	bsf	4051,6,c	;volatile
   880                           
   881                           ;main.c: 31: SCS1 = 1;
   882  000D06  82D3               	bsf	4051,1,c	;volatile
   883                           
   884                           ;main.c: 32: ADCON1 = 0x0D;
   885  000D08  0E0D               	movlw	13
   886  000D0A  6EC1               	movwf	4033,c	;volatile
   887                           
   888                           ;main.c: 39: ES_Return_t ErrorType;
   889                           ;main.c: 55: ErrorType = ES_Initialize(ES_Timer_RATE_1mS);
   890  000D0C  0E9C               	movlw	156
   891  000D0E  0100               	movlb	0	; () banked
   892  000D10  6FDE               	movwf	(ES_Initialize@NewRate+1)& (0+255),b
   893  000D12  0E3F               	movlw	63
   894  000D14  6FDD               	movwf	ES_Initialize@NewRate& (0+255),b
   895  000D16  EC7C  F003         	call	_ES_Initialize	;wreg free
   896  000D1A  0100               	movlb	0	; () banked
   897  000D1C  6FE7               	movwf	main@ErrorType& (0+255),b
   898                           
   899                           ; BSR set to: 0
