

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   768                           ; 3 bytes @ 0xE
   769  00000F                     	ds	3
   770  000012                     ??i2_ES_EnQueueFIFO:
   771                           
   772                           ; 1 bytes @ 0x11
   773  000012                     	ds	3
   774  000015                     i2ES_EnQueueFIFO@SaveCrit:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x14
   778  000015                     	ds	1
   779  000016                     i2ES_EnQueueFIFO@pThisQueue:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x15
   783  000016                     	ds	2
   784  000018                     i2ES_PostToService@TheEvent:
   785                           	opt stack 0
   786                           
   787                           ; 3 bytes @ 0x17
   788  000018                     	ds	3
   789  00001B                     ??i2_ES_PostToService:
   790                           
   791                           ; 1 bytes @ 0x1A
   792  00001B                     	ds	2
   793  00001D                     i2ES_PostToService@WhichService:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x1C
   797  00001D                     	ds	1
   798  00001E                     PostCan_XmitService@ThisEvent:
   799                           	opt stack 0
   800                           
   801                           ; 3 bytes @ 0x1D
   802  00001E                     	ds	3
   803  000021                     ??_AnalogISR:
   804  000021                     
   805                           ; 1 bytes @ 0x20
   806  000021                     	ds	2
   807  000023                     AnalogISR@Event2Post:
   808                           	opt stack 0
   809                           
   810                           ; 3 bytes @ 0x22
   811  000023                     	ds	3
   812  000026                     ??_ISR:
   813                           
   814                           ; 1 bytes @ 0x25
   815  000026                     	ds	16
   816                           tblptru	equ	0xFF8
   817                           postinc0	equ	0xFEE
   818                           wreg	equ	0xFE8
   819                           
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 25 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  ErrorType       1   43[BANK0 ] enum E15645
   830 ;; Return value:  Size  Location     Type
   831 ;;                  2  364[None  ] int 
   832 ;; Registers used:
   833 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   839 ;;      Params:         0       0       0       0
   840 ;;      Locals:         0       1       0       0
   841 ;;      Temps:          0       0       0       0
   842 ;;      Totals:         0       1       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels required when called:   13
   845 ;; This function calls:
   846 ;;		_ES_Initialize
   847 ;;		_ES_Run
   848 ;;		_printf
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           	psect	text0
   855  000DAA                     __ptext0:
   856                           	opt stack 0
   857  000DAA                     _main:
   858                           	opt stack 18
   859                           
   860                           ;main.c: 27: ADCON1 = 0x0D;
   861                           
   862                           ;incstack = 0
   863  000DAA  0E0D               	movlw	13
   864  000DAC  6EC1               	movwf	4033,c	;volatile
   865                           
   866                           ;main.c: 34: ES_Return_t ErrorType;
   867                           ;main.c: 50: ErrorType = ES_Initialize(ES_Timer_RATE_1mS);
   868  000DAE  0E9C               	movlw	156
   869  000DB0  0100               	movlb	0	; () banked
   870  000DB2  6FDA               	movwf	(ES_Initialize@NewRate+1)& (0+255),b
   871  000DB4  0E3F               	movlw	63
   872  000DB6  6FD9               	movwf	ES_Initialize@NewRate& (0+255),b
   873  000DB8  EC7C  F003         	call	_ES_Initialize	;wreg free
   874  000DBC  0100               	movlb	0	; () banked
   875  000DBE  6FE3               	movwf	main@ErrorType& (0+255),b
   876                           
   877                           ; BSR set to: 0
   878                           ;main.c: 51: if ( ErrorType == Success ) {
   879  000DC0  0100               	movlb	0	; () banked
   880  000DC2  51E3               	movf	main@ErrorType& (0+255),w,b
   881  000DC4  0100               	movlb	0	; () banked
   882  000DC6  A4D8               	btfss	status,2,c
   883  000DC8  D029               	goto	l2994
   884                           
   885                           ; BSR set to: 0
   886                           ;main.c: 53: ErrorType = ES_Run();
   887  000DCA  EC02  F003         	call	_ES_Run	;wreg free
   888  000DCE  0100               	movlb	0	; () banked
   889  000DD0  6FE3               	movwf	main@ErrorType& (0+255),b
   890                           
   891                           ; BSR set to: 0
   892                           ;main.c: 55: }
   893                           ;main.c: 57: switch (ErrorType){
   894  000DD2  D024               	goto	l2994
   895  000DD4                     l2984:
   896                           
   897                           ; BSR set to: 0
   898                           ;main.c: 59: printf("Failed on attempt to Post\n");
